ID,CommentsNumber
130305,0
130306,0
130307,13
130308,2
130309,4
130310,7
130311,0
130312,0
130313,4
130314,0
130315,9
130316,0
130317,0
130318,40
130319,9
130320,0
130321,7
130322,0
130323,7
130324,0
130325,0
130326,13
130327,0
130328,2
130329,0
130330,113
130331,0
130332,4
130333,38
130334,2
130335,2
130336,31
130337,2
130338,0
130339,0
130340,2
130341,2
130342,0
130343,0
130344,11
130345,4
130346,2
130347,0
130348,11
130349,0
130350,0
130351,0
130352,0
130353,0
130354,18
130355,0
130356,0
130357,0
130358,13
130359,18
130360,0
130361,115
130362,44
130363,0
130364,22
130365,2
130366,0
130367,0
130368,0
130369,0
130370,0
130371,0
130372,7
130373,109
130374,51
130375,2
130376,13
130377,4
130378,0
130379,0
130380,0
130381,0
130382,293
130383,0
130384,0
130385,0
130386,0
130387,7
130388,0
130389,0
130390,2
130391,2
130392,2
130393,2
130394,109
130395,0
130396,0
130397,0
130398,0
130399,0
130400,0
130401,0
130402,0
130403,60
130404,24
130405,2
130406,0
130407,0
130408,0
130409,0
130410,0
130411,0
130412,24
130413,9
130414,0
130415,0
130416,0
130417,78
130418,0
130419,0
130420,4
130421,60
130422,0
130423,18
130424,2
130425,2
130426,0
130427,0
130428,0
130429,2
130430,0
130431,0
130432,0
130433,42
130434,0
130435,0
130436,0
130437,0
130438,0
130439,9
130440,18
130441,2
130442,0
130443,16
130444,42
130445,9
130446,0
130447,0
130448,58
130449,7
130450,0
130451,0
130452,87
130453,2
130454,0
130455,0
130456,0
130457,0
130458,69
130459,40
130460,2
130461,4
130462,40
130463,0
130464,0
130465,2
130466,0
130467,13
130468,0
130469,98
130470,100
130471,0
130472,0
130473,0
130474,2
130475,0
130476,0
130477,0
130478,0
130479,0
130480,2
130481,2
130482,111
130483,18
130484,0
130485,0
130486,0
130487,0
130488,18
130489,16
130490,4
130491,9
130492,0
130493,40
130494,0
130495,0
130496,0
130497,0
130498,2
130499,24
130500,7
130501,0
130502,4
130503,0
130504,0
130505,0
130506,127
130507,0
130508,13
130509,64
130510,27
130511,0
130512,51
130513,7
130514,0
130515,0
130516,0
130517,0
130518,144
130519,0
130520,2
130521,0
130522,78
130523,4
130524,2
130525,2
130526,0
130527,0
130528,2
130529,0
130530,0
130531,36
130532,4
130533,2
130534,0
130535,58
130536,0
130537,0
130538,2
130539,0
130540,0
130541,4
130542,0
130543,0
130544,0
130545,0
130546,0
130547,7
130548,0
130549,62
130550,0
130551,18
130552,16
130553,0
130554,2
130555,0
130556,64
130557,2
130558,27
130559,2
130560,2
130561,0
130562,0
130563,7
130564,7
130565,80
130566,7
130567,2
130568,0
130569,2
130570,2
130571,44
130572,53
130573,0
130574,0
130575,0
130576,0
130577,0
130578,0
130579,7
130580,0
130581,0
130582,27
130583,2
130584,2
130585,11
130586,2
130587,33
130588,7
130589,158
130590,0
130591,0
130592,0
130593,7
130594,0
130595,0
130596,0
130597,0
130598,200
130599,0
130600,18
130601,0
130602,4
130603,7
130604,193
130605,0
130606,49
130607,0
130608,0
130609,0
130610,18
130611,7
130612,18
130613,2
130614,16
130615,0
130616,2
130617,22
130618,27
130619,0
130620,9
130621,78
130622,2
130623,7
130624,2
130625,7
130626,0
130627,4
130628,27
130629,9
130630,0
130631,0
130632,31
130633,2
130634,0
130635,22
130636,0
130637,0
130638,0
130639,27
130640,0
130641,0
130642,0
130643,0
130644,64
130645,27
130646,107
130647,2
130648,4
130649,0
130650,2
130651,18
130652,0
130653,0
130654,11
130655,0
130656,0
130657,0
130658,0
130659,11
130660,22
130661,38
130662,38
130663,9
130664,0
130665,0
130666,0
130667,95
130668,2
130669,0
130670,0
130671,0
130672,13
130673,0
130674,11
130675,0
130676,0
130677,0
130678,0
130679,2
130680,2
130681,18
130682,2
130683,18
130684,75
130685,0
130686,60
130687,0
130688,13
130689,22
130690,2
130691,40
130692,0
130693,13
130694,0
130695,0
130696,0
130697,0
130698,0
130699,2
130700,0
130701,0
130702,0
130703,0
130704,2
130705,0
130706,0
130707,0
130708,0
130709,0
130710,0
130711,0
130712,0
130713,0
130714,0
130715,0
130716,0
130717,0
130718,0
130719,0
130720,0
130721,0
130722,0
130723,0
130724,0
130725,0
130726,0
130727,0
130728,0
130729,0
130730,0
130731,0
130732,0
130733,0
130734,0
130735,0
130736,0
130737,0
130738,0
130739,0
130740,0
130741,0
130742,0
130743,0
130744,0
130745,0
130746,0
130747,0
130748,0
130749,0
130750,0
130751,0
130752,0
130753,0
130754,0
130755,0
130756,0
130757,0
130758,0
130759,0
130760,0
130761,0
130762,0
130763,0
130764,0
130765,0
130766,0
130767,0
130768,0
130769,0
130770,0
130771,0
130772,0
130773,0
130774,0
130775,0
130776,0
130777,0
130778,0
130779,0
130780,0
130781,0
130782,0
130783,0
130784,0
130785,0
130786,0
130787,0
130788,0
130789,0
130790,0
130791,0
130792,0
130793,0
130794,0
130795,0
130796,0
130797,0
130798,0
130799,0
130800,0
130801,0
130802,0
130803,0
130804,0
130805,0
130806,0
130807,2
130808,0
130809,0
130810,0
130811,0
130812,0
130813,0
130814,0
130815,0
130816,0
130817,0
130818,0
130819,0
130820,0
130821,7
130822,2
130823,0
130824,0
130825,0
130826,0
130827,0
130828,0
130829,0
130830,2
130831,0
130832,0
130833,0
130834,0
130835,0
130836,0
130837,0
130838,0
130839,0
130840,0
130841,0
130842,0
130843,0
130844,0
130845,0
130846,0
130847,0
130848,0
130849,2
130850,0
130851,0
130852,0
130853,0
130854,2
130855,0
130856,0
130857,0
130858,0
130859,0
130860,0
130861,22
130862,0
130863,0
130864,0
130865,0
130866,0
130867,0
130868,0
130869,0
130870,0
130871,0
130872,2
130873,2
130874,0
130875,0
130876,0
130877,22
130878,0
130879,0
130880,0
130881,0
130882,0
130883,0
130884,0
130885,0
130886,0
130887,2
130888,0
130889,0
130890,0
130891,0
130892,0
130893,0
130894,0
130895,0
130896,0
130897,2
130898,0
130899,0
130900,0
130901,22
130902,0
130903,0
130904,0
130905,0
130906,0
130907,0
130908,0
130909,0
130910,0
130911,0
130912,0
130913,0
130914,2
130915,0
130916,0
130917,0
130918,0
130919,0
130920,0
130921,0
130922,0
130923,22
130924,0
130925,2
130926,0
130927,0
130928,0
130929,0
130930,0
130931,0
130932,0
130933,0
130934,0
130935,0
130936,0
130937,0
130938,0
130939,0
130940,0
130941,0
130942,0
130943,0
130944,22
130945,0
130946,0
130947,0
130948,0
130949,0
130950,0
130951,0
130952,0
130953,0
130954,0
130955,0
130956,0
130957,0
130958,7
130959,2
130960,0
130961,0
130962,0
130963,0
130964,0
130965,0
130966,0
130967,0
130968,0
130969,0
130970,0
130971,0
130972,0
130973,2
130974,0
130975,0
130976,0
130977,0
130978,0
130979,0
130980,0
130981,0
130982,0
130983,0
130984,0
130985,0
130986,0
130987,7
130988,0
130989,0
130990,0
130991,0
130992,0
130993,0
130994,0
130995,0
130996,0
130997,0
130998,0
130999,0
131000,0
131001,0
131002,0
131003,0
131004,0
131005,0
131006,0
131007,0
131008,0
131009,0
131010,0
131011,0
131012,0
131013,0
131014,0
131015,0
131016,0
131017,0
131018,0
131019,0
131020,0
131021,0
131022,2
131023,0
131024,0
131025,0
131026,0
131027,0
131028,0
131029,0
131030,0
131031,0
131032,7
131033,0
131034,0
131035,2
131036,0
131037,0
131038,0
131039,2
131040,0
131041,0
131042,0
131043,0
131044,0
131045,0
131046,0
131047,0
131048,0
131049,0
131050,2
131051,0
131052,0
131053,0
131054,0
131055,0
131056,0
131057,2
131058,0
131059,0
131060,0
131061,0
131062,0
131063,2
131064,0
131065,2
131066,0
131067,0
131068,0
131069,0
131070,0
131071,0
131072,0
131073,0
131074,0
131075,0
131076,22
131077,0
131078,0
131079,0
131080,2
131081,0
131082,0
131083,0
131084,0
131085,0
131086,0
131087,0
131088,0
131089,0
131090,0
131091,0
131092,0
131093,0
131094,0
131095,0
131096,0
131097,0
131098,0
131099,0
131100,0
131101,0
131102,0
131103,0
131104,0
131105,0
131106,0
131107,0
131108,0
131109,0
131110,0
131111,0
131112,0
131113,0
131114,0
131115,0
131116,0
131117,0
131118,0
131119,0
131120,0
131121,2
131122,0
131123,0
131124,0
131125,0
131126,7
131127,2
131128,0
131129,22
131130,0
131131,0
131132,0
131133,0
131134,2
131135,2
131136,0
131137,0
131138,2
131139,0
131140,0
131141,0
131142,0
131143,0
131144,0
131145,0
131146,0
131147,0
131148,0
131149,0
131150,0
131151,0
131152,0
131153,0
131154,0
131155,0
131156,0
131157,0
131158,0
131159,0
131160,0
131161,0
131162,0
131163,0
131164,0
131165,0
131166,0
131167,0
131168,0
131169,0
131170,22
131171,0
131172,0
131173,0
131174,0
131175,0
131176,0
131177,0
131178,0
131179,0
131180,0
131181,0
131182,0
131183,0
131184,0
131185,0
131186,0
131187,0
131188,0
131189,0
131190,0
131191,2
131192,0
131193,0
131194,0
131195,2
131196,2
131197,0
131198,2
131199,0
131200,0
131201,0
131202,0
131203,0
131204,0
131205,0
131206,0
131207,0
131208,0
131209,0
131210,0
131211,2
131212,0
131213,0
131214,2
131215,0
131216,0
131217,7
131218,0
131219,0
131220,2
131221,22
131222,0
131223,0
131224,0
131225,0
131226,2
131227,0
131228,0
131229,0
131230,0
131231,0
131232,0
131233,0
131234,0
131235,0
131236,0
131237,0
131238,0
131239,0
131240,0
131241,0
131242,0
131243,0
131244,0
131245,0
131246,22
131247,0
131248,0
131249,0
131250,2
131251,0
131252,0
131253,2
131254,0
131255,0
131256,0
131257,0
131258,0
131259,2
131260,0
131261,0
131262,0
131263,0
131264,0
131265,0
131266,0
131267,0
131268,0
131269,0
131270,0
131271,0
131272,0
131273,7
131274,0
131275,0
131276,0
131277,0
131278,0
131279,0
131280,0
131281,0
131282,2
131283,0
131284,0
131285,0
131286,0
131287,0
131288,0
131289,0
131290,7
131291,0
131292,0
131293,0
131294,7
131295,0
131296,0
131297,0
131298,0
131299,0
131300,0
131301,0
131302,0
131303,0
131304,0
131305,0
131306,0
131307,0
131308,0
131309,0
131310,22
131311,0
131312,0
131313,0
131314,2
131315,0
131316,0
131317,0
131318,0
131319,0
131320,0
131321,0
131322,22
131323,0
131324,0
131325,0
131326,0
131327,0
131328,0
131329,0
131330,0
131331,0
131332,0
131333,0
131334,0
131335,0
131336,0
131337,0
131338,0
131339,0
131340,0
131341,2
131342,2
131343,0
131344,0
131345,2
131346,0
131347,0
131348,0
131349,0
131350,0
131351,0
131352,0
131353,0
131354,2
131355,0
131356,0
131357,0
131358,2
131359,0
131360,0
131361,0
131362,0
131363,0
131364,0
131365,0
131366,0
131367,0
131368,0
131369,0
131370,0
131371,0
131372,0
131373,0
131374,0
131375,0
131376,0
131377,0
131378,0
131379,0
131380,0
131381,0
131382,0
131383,0
131384,0
131385,0
131386,0
131387,0
131388,0
131389,0
131390,0
131391,0
131392,0
131393,0
131394,4
131395,0
131396,0
131397,0
131398,0
131399,0
131400,0
131401,0
131402,0
131403,0
131404,0
131405,0
131406,0
131407,0
131408,2
131409,0
131410,0
131411,0
131412,0
131413,0
131414,0
131415,0
131416,0
131417,0
131418,0
131419,0
131420,0
131421,0
131422,0
131423,0
131424,0
131425,0
131426,0
131427,0
131428,0
131429,0
131430,0
131431,0
131432,0
131433,0
131434,0
131435,0
131436,0
131437,0
131438,0
131439,0
131440,0
131441,0
131442,0
131443,0
131444,0
131445,0
131446,0
131447,0
131448,0
131449,0
131450,0
131451,0
131452,0
131453,0
131454,0
131455,0
131456,2
131457,7
131458,0
131459,0
131460,0
131461,0
131462,0
131463,0
131464,0
131465,0
131466,7
131467,0
131468,0
131469,2
131470,0
131471,0
131472,0
131473,0
131474,0
131475,0
131476,0
131477,0
131478,0
131479,0
131480,0
131481,7
131482,0
131483,0
131484,0
131485,0
131486,0
131487,0
131488,0
131489,0
131490,0
131491,0
131492,0
131493,0
131494,0
131495,0
131496,0
131497,0
131498,0
131499,0
131500,0
131501,0
131502,0
131503,0
131504,0
131505,0
131506,0
131507,0
131508,0
131509,2
131510,22
131511,0
131512,0
131513,0
131514,0
131515,0
131516,22
131517,0
131518,0
131519,0
131520,0
131521,0
131522,0
131523,0
131524,0
131525,0
131526,0
131527,0
131528,0
131529,0
131530,0
131531,0
131532,0
131533,0
131534,0
131535,0
131536,0
131537,22
131538,0
131539,0
131540,2
131541,0
131542,0
131543,0
131544,2
131545,0
131546,0
131547,0
131548,0
131549,0
131550,0
131551,0
131552,0
131553,0
131554,0
131555,0
131556,0
131557,0
131558,0
131559,0
131560,0
131561,0
131562,0
131563,0
131564,0
131565,0
131566,0
131567,0
131568,0
131569,0
131570,0
131571,0
131572,0
131573,2
131574,0
131575,0
131576,2
131577,2
131578,0
131579,0
131580,0
131581,0
131582,2
131583,0
131584,0
131585,0
131586,0
131587,7
131588,0
131589,0
131590,2
131591,0
131592,0
131593,0
131594,0
131595,0
131596,0
131597,0
131598,0
131599,0
131600,0
131601,0
131602,0
131603,0
131604,0
131605,0
131606,0
131607,0
131608,0
131609,0
131610,0
131611,2
131612,0
131613,0
131614,0
131615,0
131616,0
131617,0
131618,0
131619,0
131620,0
131621,0
131622,0
131623,0
131624,0
131625,0
131626,0
131627,0
131628,0
131629,2
131630,2
131631,0
131632,0
131633,0
131634,0
131635,2
131636,0
131637,0
131638,0
131639,0
131640,0
131641,2
131642,0
131643,0
131644,0
131645,0
131646,0
131647,0
131648,0
131649,0
131650,0
131651,0
131652,0
131653,0
131654,0
131655,0
131656,0
131657,0
131658,0
131659,0
131660,0
131661,0
131662,0
131663,0
131664,2
131665,0
131666,0
131667,0
131668,0
131669,0
131670,0
131671,0
131672,7
131673,0
131674,0
131675,0
131676,0
131677,0
131678,0
131679,0
131680,0
131681,2
131682,0
131683,0
131684,0
131685,0
131686,22
131687,0
131688,0
131689,0
131690,0
131691,0
131692,0
131693,0
131694,0
131695,0
131696,0
131697,0
131698,0
131699,0
131700,0
131701,0
131702,0
131703,0
131704,0
131705,0
131706,0
131707,0
131708,0
131709,2
131710,0
131711,0
131712,0
131713,0
131714,0
131715,0
131716,0
131717,0
131718,0
131719,0
131720,0
131721,0
131722,0
131723,0
131724,0
131725,0
131726,0
131727,0
131728,0
131729,0
131730,0
131731,0
131732,0
131733,0
131734,0
131735,0
131736,0
131737,2
131738,0
131739,0
131740,0
131741,0
131742,0
131743,0
131744,0
131745,0
131746,0
131747,0
131748,0
131749,0
131750,0
131751,0
131752,0
131753,0
131754,0
131755,0
131756,0
131757,0
131758,0
131759,22
131760,0
131761,0
131762,0
131763,0
131764,0
131765,0
131766,0
131767,0
131768,0
131769,0
131770,0
131771,0
131772,0
131773,0
131774,2
131775,0
131776,0
131777,2
131778,2
131779,0
131780,0
131781,0
131782,0
131783,0
131784,0
131785,0
131786,0
131787,0
131788,0
131789,0
131790,0
131791,0
131792,0
131793,0
131794,0
131795,0
131796,0
131797,0
131798,0
131799,0
131800,0
131801,0
131802,0
131803,2
131804,2
131805,0
131806,0
131807,0
131808,0
131809,0
131810,0
131811,0
131812,0
131813,0
131814,0
131815,2
131816,0
131817,0
131818,0
131819,0
131820,0
131821,0
131822,0
131823,0
131824,0
131825,0
131826,0
131827,0
131828,0
131829,0
131830,0
131831,0
131832,0
131833,0
131834,0
131835,0
131836,0
131837,0
131838,0
131839,0
131840,2
131841,22
131842,429
131843,2
131844,0
131845,38
131846,2
131847,2
131848,0
131849,47
131850,16
131851,7
131852,22
131853,33
131854,2
131855,133
131856,31
131857,2
131858,2
131859,51
131860,2
131861,2
131862,4
131863,0
131864,0
131865,0
131866,2
131867,93
131868,40
131869,0
131870,20
131871,31
131872,2
131873,9
131874,0
131875,0
131876,0
131877,266
131878,2
131879,2
131880,2
131881,36
131882,18
131883,2
131884,2
131885,0
131886,56
131887,2
131888,2
131889,0
131890,2
131891,2
131892,2
131893,18
131894,4
131895,67
131896,0
131897,7
131898,38
131899,2
131900,18
131901,9
131902,0
131903,2
131904,24
131905,0
131906,0
131907,2
131908,18
131909,0
131910,42
131911,20
131912,0
131913,16
131914,2
131915,0
131916,2
131917,0
131918,40
131919,0
131920,120
131921,20
131922,0
131923,0
131924,0
131925,9
131926,0
131927,2
131928,2
131929,0
131930,13
131931,0
131932,75
131933,18
131934,2
131935,2
131936,4
131937,18
131938,7
131939,29
131940,64
131941,4
131942,0
131943,0
131944,60
131945,33
131946,0
131947,2
131948,0
131949,2
131950,47
131951,0
131952,11
131953,4
131954,47
131955,24
131956,2
131957,0
131958,2
131959,11
131960,2
131961,200
131962,20
131963,2
131964,2
131965,2
131966,13
131967,69
131968,20
131969,2
131970,16
131971,9
131972,22
131973,13
131974,20
131975,44
131976,20
131977,2
131978,24
131979,18
131980,2
131981,0
131982,107
131983,0
131984,0
131985,0
131986,2
131987,4
131988,49
131989,2
131990,102
131991,18
131992,2
131993,4
131994,20
131995,0
131996,0
131997,111
131998,7
131999,2
132000,2
132001,0
132002,33
132003,2
132004,2
132005,2
132006,111
132007,2
132008,2
132009,2
132010,13
132011,2
132012,2
132013,47
132014,2
132015,2
132016,9
132017,2
132018,0
132019,22
132020,11
132021,111
132022,60
132023,2
132024,20
132025,0
132026,2
132027,18
132028,0
132029,2
132030,2
132031,0
132032,2
132033,13
132034,0
132035,2
132036,0
132037,2
132038,7
132039,18
132040,60
132041,0
132042,0
132043,0
132044,2
132045,0
132046,18
132047,0
132048,0
132049,7
132050,4
132051,18
132052,11
132053,18
132054,2
132055,2
132056,9
132057,22
132058,31
132059,4
132060,60
132061,11
132062,2
132063,7
132064,11
132065,144
132066,0
132067,2
132068,4
132069,18
132070,2
132071,7
132072,4
132073,2
132074,38
132075,0
132076,2
132077,2
132078,11
132079,7
132080,278
132081,2
132082,0
132083,0
132084,27
132085,4
132086,69
132087,20
132088,0
132089,2
132090,56
132091,18
132092,200
132093,18
132094,2
132095,7
132096,62
132097,2
132098,18
132099,4
132100,0
132101,0
132102,0
132103,2
132104,16
132105,7
132106,2
132107,11
132108,2
132109,0
132110,4
132111,18
132112,0
132113,0
132114,78
132115,2
132116,2
132117,31
132118,131
132119,2
132120,2
132121,2
132122,0
132123,75
132124,22
132125,2
132126,0
132127,4
132128,16
132129,2
132130,2
132131,2
132132,4
132133,4
132134,2
132135,0
132136,18
132137,2
132138,69
132139,0
132140,20
132141,2
132142,11
132143,0
132144,2
132145,2
132146,2
132147,0
132148,2
132149,13
132150,0
132151,20
132152,0
132153,2
132154,0
132155,2
132156,9
132157,11
132158,4
132159,0
132160,0
132161,0
132162,11
132163,0
132164,2
132165,0
132166,0
132167,7
132168,0
132169,2
132170,11
132171,7
132172,4
132173,2
132174,20
132175,2
132176,2
132177,0
132178,0
132179,13
132180,2
132181,4
132182,2
132183,7
132184,4
132185,2
132186,18
132187,0
132188,0
132189,4
132190,7
132191,38
132192,2
132193,0
132194,2
132195,18
132196,138
132197,118
132198,47
132199,7
132200,2
132201,2
132202,49
132203,2
132204,151
132205,0
132206,0
132207,64
132208,4
132209,27
132210,4
132211,2
132212,2
132213,2
132214,11
132215,2
132216,2
132217,44
132218,0
132219,0
132220,0
132221,2
132222,4
132223,2
132224,2
132225,4
132226,4
132227,9
132228,38
132229,11
132230,2
132231,13
132232,2
132233,2
132234,0
132235,33
132236,7
132237,2
132238,2
132239,0
132240,22
132241,2
132242,2
132243,0
132244,9
132245,2
132246,4
132247,29
132248,2
132249,2
132250,33
132251,2
132252,0
132253,2
132254,58
132255,122
132256,16
132257,0
132258,27
132259,73
132260,0
132261,2
132262,11
132263,27
132264,29
132265,0
132266,2
132267,18
132268,0
132269,13
132270,31
132271,2
132272,60
132273,33
132274,0
132275,2
132276,11
132277,13
132278,2
132279,4
132280,2
132281,7
132282,2
132283,0
132284,2
132285,4
132286,2
132287,2
132288,29
132289,7
132290,58
132291,31
132292,0
132293,29
132294,9
132295,0
132296,4
132297,2
132298,2
132299,2
132300,20
132301,9
132302,0
132303,0
132304,20
132305,36
132306,13
132307,0
132308,58
132309,11
132310,11
132311,9
132312,27
132313,67
132314,2
132315,33
132316,38
132317,2
132318,0
132319,2
132320,0
132321,2
132322,24
132323,2
132324,2
132325,4
132326,31
132327,2
132328,2
132329,2
132330,2
132331,16
132332,2
132333,0
132334,0
132335,2
132336,2
132337,2
132338,27
132339,13
132340,4
132341,0
132342,4
132343,0
132344,78
132345,0
132346,2
132347,56
132348,0
132349,2
132350,18
132351,2
132352,4
132353,2
132354,89
132355,2
132356,0
132357,11
132358,87
132359,40
132360,53
132361,22
132362,18
132363,2
132364,7
132365,67
132366,4
132367,2
132368,0
132369,2
132370,0
132371,0
132372,4
132373,18
132374,18
132375,0
132376,0
132377,38
132378,40
132379,0
132380,42
132381,9
132382,4
132383,2
132384,2
132385,173
132386,4
132387,0
132388,20
132389,29
132390,2
132391,0
132392,2
132393,0
132394,0
132395,0
132396,0
132397,2
132398,2
132399,7
132400,2
132401,2
132402,9
132403,2
132404,2
132405,0
132406,7
132407,0
132408,4
132409,44
132410,4
132411,0
132412,4
132413,0
132414,24
132415,4
132416,2
132417,9
132418,0
132419,2
132420,89
132421,2
132422,2
132423,33
132424,36
132425,0
132426,75
132427,0
132428,36
132429,0
132430,53
132431,9
132432,9
132433,2
132434,0
132435,2
132436,2
132437,2
132438,11
132439,2
132440,13
132441,0
132442,2
132443,7
132444,2
132445,58
132446,2
132447,38
132448,9
132449,7
132450,29
132451,0
132452,0
132453,38
132454,4
132455,31
132456,0
132457,2
132458,2
132459,2
132460,4
132461,0
132462,0
132463,0
132464,0
132465,0
132466,2
132467,0
132468,0
132469,2
132470,9
132471,0
132472,0
132473,18
132474,49
132475,4
132476,7
132477,0
132478,7
132479,2
132480,13
132481,20
132482,47
132483,0
132484,36
132485,7
132486,22
132487,0
132488,9
132489,0
132490,118
132491,2
132492,33
132493,2
132494,2
132495,2
132496,2
132497,275
132498,38
132499,2
132500,4
132501,22
132502,47
132503,38
132504,4
132505,18
132506,7
132507,0
132508,2
132509,7
132510,167
132511,2
132512,2
132513,4
132514,4
132515,60
132516,31
132517,2
132518,0
132519,0
132520,2
132521,0
132522,42
132523,0
132524,4
132525,2
132526,4
132527,69
132528,56
132529,20
132530,0
132531,0
132532,11
132533,2
132534,40
132535,4
132536,0
132537,0
132538,0
132539,2
132540,0
132541,2
132542,0
132543,0
132544,22
132545,42
132546,49
132547,71
132548,36
132549,80
132550,91
132551,0
132552,33
132553,11
132554,13
132555,0
132556,118
132557,102
132558,7
132559,67
132560,7
132561,7
132562,40
132563,2
132564,2
132565,11
132566,16
132567,33
132568,0
132569,0
132570,0
132571,31
132572,0
132573,7
132574,2
132575,158
132576,51
132577,4
132578,24
132579,2
132580,2
132581,0
132582,31
132583,2
132584,0
132585,42
132586,0
132587,33
132588,9
132589,9
132590,42
132591,0
132592,9
132593,2
132594,4
132595,0
132596,0
132597,2
132598,51
132599,2
132600,7
132601,7
132602,2
132603,2
132604,27
132605,129
132606,0
132607,91
132608,2
132609,0
132610,306
132611,13
132612,7
132613,98
132614,33
132615,18
132616,0
132617,11
132618,0
132619,0
132620,7
132621,0
132622,7
132623,56
132624,13
132625,33
132626,2
132627,2
132628,27
132629,38
132630,2
132631,0
132632,246
132633,44
132634,2
132635,95
132636,0
132637,11
132638,33
132639,36
132640,0
132641,58
132642,29
132643,2
132644,0
132645,64
132646,40
132647,11
132648,4
132649,0
132650,0
132651,133
132652,2
132653,20
132654,0
132655,62
132656,20
132657,38
132658,13
132659,24
132660,0
132661,40
132662,2
132663,51
132664,2
132665,13
132666,2
132667,4
132668,2
132669,0
132670,2
132671,2
132672,31
132673,7
132674,2
132675,2
132676,0
132677,71
132678,0
132679,24
132680,2
132681,2
132682,2
132683,22
132684,31
132685,0
132686,11
132687,0
132688,2
132689,0
132690,27
132691,2
132692,2
132693,13
132694,7
132695,20
132696,0
132697,2
132698,7
132699,2
132700,9
132701,2
132702,0
132703,11
132704,27
132705,7
132706,9
132707,0
132708,0
132709,0
132710,0
132711,0
132712,18
132713,2
132714,0
132715,18
132716,2
132717,2
132718,0
132719,7
132720,2
132721,0
132722,0
132723,0
132724,4
132725,2
132726,2
132727,2
132728,18
132729,4
132730,0
132731,204
132732,0
132733,2
132734,7
132735,4
132736,2
132737,2
132738,18
132739,7
132740,56
132741,2
132742,135
132743,4
132744,2
132745,4
132746,0
132747,100
132748,7
132749,0
132750,0
132751,0
132752,11
132753,0
132754,0
132755,0
132756,0
132757,4
132758,33
132759,29
132760,2
132761,2
132762,2
132763,4
132764,7
132765,7
132766,2
132767,0
132768,4
132769,31
132770,0
132771,0
132772,0
132773,2
132774,0
132775,2
132776,0
132777,0
132778,42
132779,273
132780,18
132781,2
132782,4
132783,4
132784,0
132785,0
132786,9
132787,2
132788,0
132789,7
132790,7
132791,218
132792,67
132793,67
132794,7
